reaction_time（10s） rwd_count
41841 15
56788 11
51509 9
10437 99
12431 81
37517 10
21557 55
31296 26
39059 11
48604 12
28149 25
12395 63
39008 15
42942 26
45037 11
2963 506
56051 13
58127 10
29630 21
8652 218
11893 84
26119 40
20408 39
19211 50
51429 18
46365 14
54456 9
41996 13
58574 6
20164 38
12214 71
22654 42
50197 14
42947 27
52692 16
45167 24
56859 11
38575 11
46579 18
29151 22
34862 23
2953 485
17204 71
29530 22
5572 245
29732 30
55720 9
49612 8
54617 11
4232 410
10093 124
5499 267
45146 15
42320 18
54990 10
32519 24
3472 436
8546 204
33905 24
31328 13
32949 30
34720 38
30995 13
46347 9
7146 195
7976 232
2165 646
22002 39
21650 36
36482 18
58845 10
54241 5
52755 20
35073 30
27601 37
1816 768
18325 78
7889 204
40437 9
18160 83
21618 45
30862 28
39298 16
54238 18
13071 65
17850 64
9284 151
1785 784
21389 41
26305 43
46217 12
39928 26
59735 16
53129 18
1833 722
2592 531
13793 66
41304 16
25920 44
39076 19
18330 48
56967 10
31744 30
32467 28
28881 22
1306 1132
47104 14
13060 69
38544 12
53088 14
35891 25
24107 34
5639 249
56390 7
23642 32
22762 39
9931 119
2172 630
21720 37
32021 20
40627 16
29864 27
10212 109
44252 19
35101 23
26784 36
44419 13
33247 30
11155 67
39627 13
5477 250
45883 11
54770 14
43243 25
9938 91
1238 1209
20290 39
27747 29
2029 692
5264 279
54505 9
12380 53
52640 18
58063 8
57377 11
33417 27
38225 22
35363 25
57897 7
10281 120
26401 40
54298 12
15458 67
24179 35
54962 4
16957 74
23472 26
54282 9
59501 10
31936 27
7437 218
6302 205
33486 25
24719 28
26835 38
28417 26
57614 6
23936 32
56893 8
35848 26
57267 7
31012 20
27552 34
22369 32
33542 26
39455 13
40165 18
60014 9
50076 16
16287 60
35005 31
30159 37
49659 14
49743 11
57834 8
4706 328
14533 52
60064 15
10542 117
19592 43
47060 4
21061 32
42179 16
31427 25
8308 219
13723 52
53367 11
24154 46
1056 1354
13939 43
10560 93
10087 106
50608 13
16205 73
51381 9
31079 18
9874 123
52054 10
36662 26
7690 210
12363 88
769 2202
26738 34
57757 10
23675 36
57545 8
24297 28
20588 25
22171 16
25571 43
50044 10
53423 14
26357 35
24211 39
55692 18
3797 416
7903 212
24587 36
42567 22
7997 232
37970 24
10106 113
13152 73
46676 16
56514 11
5769 245
42333 20
35154 24
39616 5
22605 27
57690 7
34882 30
13318 66
15895 55
4685 334
55321 10
12552 63
59436 10
31148 16
12287 67
46850 15
58687 10
55263 15
23568 34
5804 234
2613 480
33043 21
16357 63
17441 72
58040 8
26130 37
15701 57
33477 21
8404 211
8946 169
3018 442
23277 36
29725 18
30180 28
56926 9
14583 54
43471 20
18683 63
17459 67
40427 12
55291 12
18298 69
3718 433
5359 238
26903 28
37180 17
14113 57
53590 11
35503 33
51663 11
8654 206
47116 24
30609 21
11299 78
55905 12
51492 17
51211 25
44565 10
53817 12
42937 15
43283 18
6249 208
15219 47
50377 12
59611 11
5109 311
21084 34
13641 69
51090 15
16316 63
30567 23
8292 194
7112 194
52665 13
47201 17
54151 18
37866 30
45227 19
27472 29
8779 170
12736 75
59782 20
44244 20
47066 12
32562 22
21866 36
10053 129
6846 207
5005 297
37836 18
19747 47
31414 26
20711 30
50050 13
53083 20
9562 139
36455 15
17361 91
42722 14
49979 18
21801 27
30952 16
58052 15
30077 24
58912 17
21393 46
6169 228
34598 34
52182 16
45833 10
5204 283
12974 70
37448 14
51474 18
52040 24
45157 16
50551 10
23379 42
53139 20
35834 16
57761 11
48661 7
11141 89
2421 535
1575 876
15750 59
46697 21
24210 39
13994 49
44681 20
28924 29
51494 15
6461 207
47646 14
8269 229
8274 278
2288 586
22880 34
51939 14
54023 10
50065 13
35177 25
47308 14
59758 8
18407 66
44344 12
23557 34
32194 19
6612 215
7688 217
22722 26
7675 203
52493 25
32663 23
40606 5
2322 542
3376 468
11873 80
33760 20
23220 31
28659 24
45702 12
5275 264
48317 15
37617 30
28495 28
52981 8
52750 12
59872 10
56716 7
41037 20
11848 85
31815 21
20847 32
14612 62
56803 12
50033 17
2912 517
3829 471
29120 17
32686 21
41958 13
40572 14
38290 20
10785 78
53260 10
5326 292
13767 62
51004 29
31251 19
48221 12
53311 7
32738 20
55734 9
29862 24
54221 17
15618 59
59411 9
11855 101
7944 190
12229 81
51933 17
41574 16
132 6215
1320 1109
32858 26
13200 78
12455 86
23211 38
57074 9
38507 12
52701 16
34266 15
55334 22
41326 16
46471 13
50973 12
49873 16
46097 13
59583 12
23332 34
54947 10
14255 62
20131 34
8045 203
55406 9
60112 14
26131 50
29258 27
25306 41
42864 20
24296 31
33287 24
29422 15
5858 242
14218 53
18716 50
7447 222
59004 7
53866 13
50902 17
58580 4
13550 74
13661 62
1355 1026
45428 15
35717 34
27667 39
27138 30
13442 76
42665 20
4823 301
16979 73
9743 112
20636 31
17256 72
18999 50
55315 7
42137 14
50838 22
48230 4
3999 437
15382 54
56169 10
39990 15
51372 13
47875 14
6336 204
11925 84
1562 911
1097 1362
15620 66
1765 798
27287 32
45026 11
48844 10
12246 76
15413 70
41463 21
17650 71
10970 81
37679 26
7733 211
38408 16
10892 76
46843 16
57016 12
22437 28
39985 16
37495 22
53508 13
58618 11
18337 57
14675 54
39364 12
5817 255
460 2796
18331 73
9730 128
973 1507
46 8587
4600 358
11389 70
18931 58
46000 14
59745 13
58170 7
10156 114
2598 555
18849 41
18604 45
25980 45
52882 13
53568 14
30668 17
44131 19
43819 23
50417 8
47246 10
26018 37
27926 31
57766 10
6629 230
27392 39
58986 10
14641 45
12967 61
46086 11
56515 14
54391 10
44637 21
28873 36
47128 18
29442 28
52368 10
8977 163
45229 17
3632 427
4364 367
2369 562
36320 25
23690 25
13112 72
21077 33
43640 16
57296 6
20905 37
7385 221
60045 10
40801 16
46893 3
38069 15
23999 26
7680 218
768 2147
11947 72
14839 47
59338 10
35276 24
54725 9
28758 23
18981 60
46694 16
52953 14
2251 581
10263 108
9672 113
53525 12
22510 35
25581 36
40225 12
59553 19
43238 17
60175 12
46502 15
25177 32
10824 83
9873 107
8710 173
871 1883
894 1748
24474 39
8940 192
18575 60
33483 22
17124 81
34387 21
27042 37
37971 15
26567 28
57127 13
18032 77
48159 18
23221 29
289 4002
28900 22
12685 66
2890 498
23803 31
40328 13
30459 25
19305 67
28433 34
2468 529
18977 63
20196 34
30869 20
24680 29
46194 15
57278 8
49794 11
9954 116
5035 300
37435 23
50350 6
54662 14
2452 509
1817 725
18170 75
16997 69
17978 52
46103 15
16097 66
24520 34
55699 12
22234 28
39772 15
44427 17
44938 14
56791 12
54284 9
24216 34
6404 213
36063 23
41722 22
31321 16
16223 64
58247 8
49492 18
48492 11
10876 93
11844 95
56103 15
9532 125
28636 26
42959 21
33421 20
44652 19
55712 10
39626 11
41529 12
15697 63
4422 340
9542 144
30836 18
37329 26
17248 73
40566 18
37527 18
56582 10
8425 159
44220 17
41211 12
19922 40
43458 20
15670 51
4814 343
1567 936
8626 190
16814 58
8817 199
53197 16
38153 16
54447 14
47482 13
27786 28
48749 17
18146 66
11823 94
35537 19
48140 11
10004 131
54091 18
32043 20
16304 63
34204 23
21179 40
43697 9
47131 10
51894 13
53014 10
3043 467
9553 145
17218 96
23558 40
30430 29
49347 17
9821 114
10942 88
17816 74
29524 31
35529 27
27397 22
16982 74
35349 22
39467 11
30413 14
59702 15
8744 184
6578 215
17885 83
34024 36
19171 47
35231 24
46032 16
58517 7
56524 10
30259 13
58634 9
14866 53
48451 15
41201 25
56055 15
46617 9
46987 14
33395 27
59192 11
3289 460
56034 11
32946 21
32890 29
55023 6
51451 20
1719 768
17190 74
17379 62
19034 50
25527 45
50555 16
33665 23
26729 45
56647 16
33572 16
53972 21
49121 10
14755 50
34246 13
51269 19
28546 27
28476 27
20197 36
44096 17
15968 58
19846 42
49421 11
58144 7
14102 59
25154 41
39429 15
11930 84
3439 453
1193 1236
57160 13
5716 218
19373 53
17412 56
34390 29
34746 27
45126 19
47626 5
8467 204
51047 16
5388 277
11238 94
24126 31
29397 31
23043 36
53880 10
42147 17
20258 40
6761 202
5056 312
8808 179
12056 88
40991 21
50560 10
45951 14
17936 84
52574 18
2451 559
35608 20
10242 112
27549 48
56427 10
55450 16
7648 204
5545 273
24510 41
58816 9
36422 23
17188 64
36739 15
46541 15
40589 10
53792 14
24124 50
50419 9
24299 37
29123 24
36399 25
24324 40
40986 16
34096 29
14712 69
23627 23
25747 38
26402 42
41994 17
46649 16
57907 9
30647 25
51566 20
39329 19
12889 77
11949 84
50817 21
31971 18
10345 97
5881 232
13324 77
58810 8
53604 14
21715 31
36226 27
5923 252
59230 8
17264 77
32446 23
30446 21
45747 17
6913 225
16136 64
15118 51
30594 25
49783 6
15263 65
31857 22
58809 6
10654 92
4676 334
1853 770
9586 165
18530 66
16009 84
36046 19
34865 31
46760 17
14462 55
15410 69
31099 28
7868 260
1541 892
6433 233
55352 5
23589 24
38610 18
3861 437
38565 15
1858 775
17908 55
31508 34
18580 71
43069 26
11046 69
58649 12
21232 31
12690 89
5492 283
1269 1121
8285 205
6065 244
19148 53
10909 83
54920 10
5816 231
1117 1305
11170 68
40641 23
50654 12
31883 22
18484 76
34165 31
41558 18
45453 13
58160 7
53556 14
12953 79
32817 21
14898 58
59404 9
58521 6
13727 61
4411 335
10153 132
14212 55
31866 17
21727 36
39542 11
56626 11
44083 11
44110 15
9032 161
10043 143
7131 223
52731 14
36175 25
47313 15
52457 9
59078 14
18141 48
31163 16
45944 13
58876 10
155 5655
14348 59
17382 86
6735 226
1550 910
15500 61
47758 6
59734 11
3917 416
16072 79
27113 37
12798 77
8713 170
39170 25
56659 11
1414 1010
11465 82
37726 16
20208 48
14140 43
39873 14
11976 96
9100 133
910 1709
91 7098
20626 39
15525 69
23389 29
41784 24
52992 15
5284 305
12088 63
4099 391
6627 207
18353 67
52840 18
21804 40
40990 20
59183 10
21777 34
49392 5
6210 251
4337 381
3168 502
621 2576
19038 53
31680 28
10393 125
43370 24
37201 25
42823 15
25766 53
10868 87
18259 63
16702 66
23853 40
30536 24
18391 44
25403 33
16686 62
28613 36
48859 14
40296 18
1352 1046
11669 87
13520 52
19945 42
50692 11
58139 9
30372 23
54865 9
57303 6
18381 62
4060 420
406 3224
33786 26
24317 31
14754 57
36431 29
40600 8
52489 15
13625 67
25004 35
7337 185
56781 7
47756 16
59728 16
29467 27
2761 537
8624 219
27610 32
54544 12
38073 17
6959 194
11048 95
26229 43
6232 234
53608 9
57088 9
50281 13
35356 28
43035 24
31529 28
39964 12
30265 25
57332 12
23566 35
23003 37
14063 50
8969 173
50368 24
16122 61
31987 13
42912 20
44041 19
54596 12
13426 55
7162 212
8571 217
53642 10
41607 24
50081 14
51922 14
54084 15
13191 69
32153 18
36699 12
52067 14
28445 18
35509 21
9691 139
14031 46
23393 33
38241 35
59195 16
1209 1168
41458 13
5634 258
56340 14
12090 66
9382 146
46303 14
33373 23
28012 19
7235 206
3208 492
18213 70
26583 30
16346 58
13357 55
44634 10
18652 62
32080 16
7805 204
9161 143
55129 18
57394 12
52056 16
19087 51
36457 22
42166 16
12737 79
3981 390
3687 459
35584 23
6727 184
36870 17
52631 17
39810 11
29331 27
38809 22
46566 19
48901 12
7770 212
777 2117
15157 39
30936 17
59168 12
1049 1491
10490 118
18273 63
12961 69
41259 14
48048 17
60439 16
33737 26
38336 24
24842 52
18822 59
44804 15
26306 34
16488 53
27064 37
58224 10
18899 54
35195 25
23813 29
46034 10
57837 11
56423 6
51624 15
56309 7
37537 14
41521 22
30791 22
52428 11
36944 20
18373 56
28315 25
13673 59
146 5872
1460 1028
34487 81
51489 17
14600 55
49274 12
56507 10
44201 12
19271 48
45768 13
23544 28
35836 23
37699 20
58602 12
15027 54
24921 43
24241 37
55358 21
55753 16
48563 11
24687 22
22469 35
38294 22
43229 20
8084 240
43948 17
44658 20
20655 34
56308 12
46227 15
31430 19
3143 496
20691 40
17882 64
19858 33
49697 19
52106 14
33581 17
19052 49
30195 22
36494 20
10992 83
13117 69
25932 45
22353 28
32914 19
22137 35
8804 177
2659 539
57948 15
56809 12
32464 24
26590 35
14071 54
25067 39
37524 26
54344 11
12336 86
925 1602
9250 159
9297 158
34271 32
55559 14
55704 12
26757 28
30018 21
32863 22
17662 52
53909 19
21929 38
53309 14
59633 12
8188 203
49767 13
11281 81
21431 24
56177 7
26726 25
50634 11
25099 37
3218 473
28334 23
16354 56
43917 17
19098 46
25343 38
32180 22
45249 14
4647 339
14327 71
46470 10
32528 16
54404 12
33739 14
2450 524
15656 59
245 4403
29926 25
7459 206
55275 12
24500 23
8179 230
18564 69
5767 216
9825 127
44963 22
44541 17
7549 217
53563 14
41604 21
20936 39
57670 14
46905 13
12709 73
13872 50
18723 55
34842 38
18439 47
41182 11
43944 28
22279 26
42648 18
11867 65
25491 38
43232 23
58786 17
13048 67
9684 144
5001 298
27951 31
18091 61
19506 45
50010 11
6274 203
46258 19
38969 13
18479 61
21924 33
21068 42
39245 11
11658 79
7199 235
10626 88
14439 58
33672 23
25673 40
56532 5
43852 22
42031 12
59052 5
38952 11
7424 188
42768 15
55325 16
58069 7
20347 49
7003 182
3150 451
315 3878
16681 70
55047 13
9689 126
31500 18
22337 29
50554 16
37663 17
52824 18
15304 53
6221 244
17895 76
36306 22
2743 515
27430 39
29605 18
37138 18
35119 26
53639 12
27087 33
25495 48
41781 14
8271 230
25634 53
14074 59
12565 83
4567 345
11233 74
45670 13
35497 25
15854 57
29161 34
52702 19
8965 186
25919 41
16533 55
7108 255
19422 50
12333 81
51368 12
11575 81
35340 19
3534 477
5679 238
13107 67
16125 80
48695 9
33512 15
39683 20
54106 13
22543 38
14922 54
56790 13
8272 222
4165 363
41650 23
17751 79
40796 11
37799 13
25683 39
58293 11
27915 20
20482 47
27554 42
16257 48
33351 18
51579 12
38786 18
14246 64
32875 28
58326 14
33161 25
26791 34
8448 229
19448 45
19773 39
8049 211
17043 70
12268 84
44079 25
24236 41
2134 556
9527 143
25823 33
6652 214
10314 102
15208 50
21340 40
23594 33
60373 13
4080 371
408 3107
40800 14
46333 12
33658 27
33584 28
8604 220
39707 16
30324 15
59427 14
46567 16
7256 213
20853 35
59644 16
54811 11
33402 19
47294 14
13955 65
55184 14
44497 25
40009 13
57601 5
45217 17
5671 238
31264 21
51126 18
59613 19
30669 18
28513 42
53908 16
56710 11
46421 14
54812 14
3695 409
974 1455
9740 118
11697 86
26526 44
60222 10
20772 41
26642 38
36950 30
38958 19
12382 68
20888 33
30628 22
25951 44
8714 169
24551 39
27401 30
23757 33
7482 205
26663 27
41047 15
35513 15
5508 247
21486 48
31149 23
55080 10
57677 9
9841 121
13125 81
57374 3
12457 88
56715 11
44596 11
3587 478
3453 480
11544 87
34530 29
35870 18
37402 21
19197 51
38595 19
57672 7
54548 6
16582 54
42797 13
22331 25
60367 15
3162 499
3092 491
42474 28
13391 50
16325 67
31620 28
30920 18
45119 11
32634 22
35315 21
9248 162
6777 240
12487 90
9904 129
30579 28
45396 20
42928 14
3031 499
1360 1090
136 5882
13600 57
36344 19
38296 17
30310 16
48514 8
49587 14
57767 15
7425 233
25648 44
16352 69
51539 14
36953 5
18324 62
4316 361
27044 40
19209 44
43160 24
34916 24
42351 20
56778 7
6925 180
11122 80
16021 83
4315 372
43150 29
43595 19
17368 62
4343 401
49320 13
2809 499
5844 251
4932 317
59682 9
58440 10
56901 14
49181 14
16944 70
9911 112
18643 63
43430 24
28090 33
25203 39
16103 63
4937 301
50842 24
13418 61
49397 14
49370 11
44665 22
50602 17
46277 17
25936 50
49378 11
21593 43
25549 39
30554 16
24455 26
49545 17
29340 36
2730 483
273 4218
937 1538
2934 490
9370 150
28056 20
27300 26
19533 49
21057 19
54222 9
32416 22
34465 21
36778 24
19058 44
58196 15
28582 30
26819 62
22391 30
23141 41
37945 16
46607 13
3520 436
352 3611
17119 52
34243 32
54592 13
35200 30
53922 15
3352 507
30315 28
55408 12
47639 8
34667 29
33156 26
42637 17
36907 17
48546 12
56033 15
33520 25
13049 69
1662 817
6488 217
8361 229
39637 24
14651 57
32345 18
16620 57
7819 213
56587 15
39896 17
51631 20
34798 18
9910 127
42447 17
10499 87
14920 57
1492 930
991 1475
47298 14
19766 48
29139 27
33362 26
33272 22
24122 45
22476 40
27165 29
35255 31
6110 205
10252 118
611 2681
33154 20
56637 16
38452 18
48899 9
47822 16
5683 253
7546 231
56830 11
3048 465
10055 120
19217 48
33928 26
35818 25
23514 40
30480 19
39837 27
49642 16
7554 175
7043 194
57005 8
46648 11
43734 36
23507 32
41506 38
16725 51
45161 9
51151 11
58826 10
20145 41
7678 202
12078 86
28959 32
37771 11
46666 15
8847 166
11505 94
53143 18
24004 38
45961 16
39156 19
50043 10
34703 33
5476 312
23715 24
24468 32
52635 12
54760 17
17840 100
1784 860
45509 16
6613 196
49955 10
23752 26
19712 37
26009 42
45372 13
6945 232
29002 29
6101 264
7183 197
24212 25
25073 43
20645 38
58015 9
53192 16
21831 26
43235 28
32797 62
15079 55
20713 35
42085 18
44662 22
49205 12
30425 13
49719 9
21812 39
51343 15
14681 58
58720 8
5872 233
36588 18
9890 117
989 1463
21465 31
46424 8
45878 14
41739 22
27703 28
50122 12
50749 19
3247 462
3805 432
32470 28
10674 109
55576 21
28426 28
59565 12
43182 22
38050 20
47488 12
2096 655
1446 981
50642 15
14460 50
51945 14
55475 12
20960 25
12727 63
34919 21
11951 80
39204 18
28361 22
51409 22
35856 23
12934 62
56315 10
31496 21
41502 39
37209 18
48868 12
53919 16
49718 7
50717 9
41523 8
4159 389
2842 484
27035 42
35064 21
28420 31
35159 20
41590 21
21197 32
27776 25
45656 18
51431 16
38848 18
53445 21
6736 217
14354 38
17716 49
48138 10
54107 12
20514 36
24822 41
9428 139
16678 69
13563 71
9903 134
40105 16
14016 55
30375 21
38549 12
4427 361
43349 21
38344 14
31042 21
44270 15
36393 24
35453 29
1782 749
34953 21
33115 34
17820 60
44566 21
52913 19
58536 12
56149 16
35863 15
46351 16
30627 14
34402 43
39561 13
44303 19
55959 17
26788 41
22355 28
8089 253
29069 27
14235 51
53199 13
32229 26
29246 28
27207 46
47796 12
46526 12
51378 17
5860 221
586 2626
51391 22
19527 58
36144 12
11368 68
52081 18
58600 17
27826 24
43079 18
46377 16
6006 220
46432 15
60060 10
28955 17
47605 13
55876 13
47967 14
60264 8
4153 368
7715 223
41530 20
51248 9
12515 81
6893 222
32148 28
27097 33
31609 24
22377 27
14217 56
5601 262
28796 36
10565 114
16438 63
23569 23
36241 31
56010 7
59081 9
1435 1008
14350 47
23998 34
34639 26
42666 16
5778 236
1665 812
13577 66
57780 4
16650 44
54925 11
3160 508
3089 471
316 3744
42317 19
18753 59
49286 16
33097 24
38017 15
31600 17
38341 24
43516 35
55008 11
30890 18
2154 632
25697 41
7002 202
12524 74
46531 9
21540 39
32033 16
21459 39
54144 11
32303 11
57342 9
41343 14
19531 48
27394 38
44439 22
54311 14
54262 14
41503 24
11150 103
1115 1319
17226 73
24902 47
52961 16
7755 195
36378 18
15554 54
25102 47
43945 23
42449 28
26444 31
20893 36
17383 66
2008 658
16966 67
14687 55
20080 41
30217 23
42466 13
41688 22
55573 10
2485 548
19445 46
10767 79
5626 259
13123 76
50795 14
24850 54
56260 8
13813 65
11708 65
14797 58
51651 11
53093 18
24074 41
5329 285
52696 24
22603 38
53290 14
39593 20
11648 71
14075 50
6214 230
26626 37
2919 475
35708 23
41718 19
29190 22
23152 27
47968 12
55918 6
13837 62
42905 24
18304 66
34349 23
20366 34
12595 69
30753 26
58794 14
1943 670
27216 42
5145 308
15166 54
6952 248
35006 25
57434 7
51450 15
56444 9
47239 5
19430 52
13637 55
23756 34
14504 55
51112 13
20082 45
18729 59
19207 38
21497 33
38129 19
31534 27
45485 17
56616 9
54072 8
7263 198
4408 362
11166 72
44080 16
10399 104
31474 29
60392 10
11693 80
30464 26
53215 13
59482 16
57347 10
8474 234
31841 23
27908 37
57687 8
20548 25
44313 23
48139 10
4527 310
16847 73
15962 54
45270 10
28202 39
57799 12
39232 19
19212 54
39925 10
21032 42
20419 32
33567 20
44367 19
59625 20
3532 432
35320 31
5659 246
39805 12
39539 18
56590 13
57235 12
59933 12
30477 24
31156 18
30471 26
31142 17
17050 77
1705 807
42426 16
10035 149
19484 47
44317 20
44865 15
44082 19
56651 6
58554 7
4405 366
1318 1108
44050 14
12057 75
13180 76
51401 17
35827 23
17665 86
50624 11
34115 33
47181 12
32389 17
21505 38
32767 22
50051 19
57097 3
25542 40
29733 27
15066 62
40567 15
47712 17
5735 252
9233 149
39672 17
15826 68
20647 40
16534 63
53441 14
57350 10
36764 20
53265 8
53 8233
530 2764
18688 69
7193 220
5300 273
23391 34
32920 23
14062 48
49571 12
49804 9
53000 13
37753 22
17852 56
7810 200
3292 459
46443 13
781 2109
33173 20
5310 271
39188 17
40825 14
531 2776
12817 74
50314 8
50276 14
53100 19
48426 9
58508 8
18342 66
6986 192
11475 83
10801 96
13754 47
33637 24
15955 67
18233 70
36016 22
27872 27
57631 15
9467 145
52152 18
29674 20
45441 16
47454 13
54694 7
9834 122
50458 14
33788 27
4318 397
815 2008
8150 206
26232 51
16083 71
43180 17
33337 19
23175 30
43432 23
51085 15
59822 17
25606 41
30026 23
46198 16
38080 21
3808 462
9463 150
3770 396
377 3360
33441 14
48493 15
37700 12
51001 7
2562 503
3137 470
25620 38
31370 22
31225 18
53203 12
20916 38
31989 17
48259 12
17613 78
2444 518
24440 41
37556 9
46653 15
18332 57
10880 93
29501 15
4524 354
1088 1315
15392 48
12227 79
38554 20
45240 16
31948 20
33238 25
29737 22
28335 27
54292 12
58552 6
37919 22
6596 222
2642 504
5165 303
23402 34
5832 256
41655 13
52973 17
26420 41
36965 13
24715 39
58320 15
20165 38
51650 14
19597 39
20807 43
5599 256
20068 42
23364 35
33549 24
48957 11
49889 11
36478 20
57864 11
44824 15
55990 8
5184 285
8926 168
26595 44
22569 33
34426 29
51840 13
28776 28
19875 38
57145 13
57522 13
30908 22
41765 20
28124 32
13099 61
15649 72
54646 18
49522 12
562 2788
5620 251
59826 11
16451 50
11332 83
19353 54
56200 9
48595 11
3865 408
1742 775
17420 84
38650 26
27096 44
30688 16
26741 27
57185 7
42028 16
59092 11
4669 356
43532 12
20411 41
42133 27
54094 15
46612 16
60336 15
46690 13
55378 6
55503 16
44047 29
11713 79
46517 11
27171 31
30535 21
35695 23
38114 18
15249 46
54319 11
37635 22
6176 254
15838 72
55965 10
47511 14
35169 25
31945 23
7958 197
50635 10
9588 122
31583 24
59999 9
35374 27
37282 21
2287 537
27466 31
29662 15
14979 53
22870 35
47437 17
38313 25
46642 15
39897 18
25654 39
39916 13
41543 18
21098 37
43469 20
32346 18
2735 507
49185 15
27350 43
13622 80
60332 14
54101 10
60456 15
8087 247
11466 74
51235 17
26489 38
31531 27
60074 13
6469 238
16657 63
50741 13
11417 65
49624 14
16478 64
44342 15
52307 18
14962 57
37377 16
10632 93
30086 22
17924 81
58765 12
47964 16
32223 19
18846 48
23079 40
35867 24
23479 31
11098 102
26688 44
13717 76
41647 17
39151 12
47266 12
52613 6
20975 37
35004 26
51012 14
55194 13
54988 11
37153 25
26403 37
10417 104
41747 22
47061 9
30903 17
32145 22
54683 14
3629 422
33782 34
36290 24
29973 25
21555 61
54782 8
39307 20
7125 230
17443 82
21263 29
57974 10
12993 76
54818 8
45450 14
31133 26
26126 30
11363 79
11833 89
6008 230
4545 377
6742 210
60080 13
40103 13
23894 32
50143 17
42551 20
25894 46
30116 22
49917 14
50729 12
27847 24
54087 13
45465 18
33303 20
26349 41
11101 89
46852 13
21259 36
15641 60
20742 40
55656 17
9006 191
23467 43
22771 39
36187 21
11197 81
27717 36
46826 14
51413 14
49867 9
34214 24
29233 23
14458 60
55688 19
41813 12
55397 5
56082 7
2539 529
8545 205
25390 43
26773 45
29893 19
51763 18
29249 30
34457 32
24731 40
13694 61
14739 62
15749 57
37711 12
33935 35
48524 14
31353 17
17518 66
35061 22
18110 58
12066 77
18881 44
1811 751
24057 49
3435 463
46586 9
40233 15
56039 14
34350 24
9895 109
49688 17
55527 18
59228 17
44166 15
5224 286
20191 39
15029 51
15779 64
52240 16
50644 10
48124 12
44464 33
47047 14
33378 22
55926 13
31065 19
43981 22
2513 505
36351 18
6071 241
25130 38
12843 57
24362 31
54189 8
3315 431
9949 120
6717 224
31144 28
33150 32
28827 32
17209 52
28573 26
37565 20
48135 20
56835 15
21541 38
54355 16
34447 27
34878 34
10757 116
6530 203
43580 27
653 2546
4358 359
30312 25
60254 20
27994 39
9654 135
9078 157
51205 16
14985 71
13194 64
16241 73
52151 12
36002 31
8236 203
4229 383
45838 14
53654 15
22665 34
42290 17
6307 221
53052 20
19088 48
60209 14
28689 20
45254 17
50561 12
18242 58
23199 32
45943 6
51092 7
36396 17
46906 11
4226 366
39074 25
18957 53
23858 31
42260 13
26938 33
59222 9
21591 38
13952 69
37166 14
9413 161
56661 16
19732 39
59133 10
46658 10
51106 21
944 1587
2630 516
263 4378
9440 162
10231 110
26300 39
35907 20
43319 24
46865 17
6506 243
59888 13
20786 38
30736 18
37622 17
17075 69
7799 217
9254 169
33698 30
36675 21
44337 23
59244 6
44777 10
18476 44
12678 85
42781 15
45153 13
19006 42
38387 20
25466 54
33455 22
58767 5
42456 20
29409 32
59182 6
32425 15
23484 26
34129 31
52101 20
28747 25
10081 141
47448 12
24634 33
19453 45
35729 17
30893 25
43606 15
31773 19
11218 108
11028 84
27778 30
47675 13
23117 38
44422 16
24670 42
3764 423
2467 521
49546 18
37640 17
17027 59
45118 14
51099 6
13148 55
5103 292
30855 21
33003 23
44591 7
51030 16
32296 18
26639 37
3487 477
34870 27
7862 214
57721 16
44095 11
25449 37
31878 24
58105 9
42331 19
17035 69
59539 14
10919 81
40993 12
8138 208
55388 17
44036 27
8327 207
47801 10
34397 18
29574 19
38905 19
29504 19
47892 15
45232 20
12122 76
21644 38
4533 371
12764 86
23982 32
45432 13
3407 481
58811 7
49485 17
34070 18
45330 20
58846 4
38736 25
5496 291
16567 58
53218 18
24754 37
42378 22
54960 13
20087 29
50681 23
6434 200
60431 16
57523 3
45858 13
25165 38
40607 15
50718 20
25317 48
21415 45
27234 46
21168 33
24827 38
4899 286
9358 161
48990 16
20706 46
5302 270
8679 195
7435 176
23269 29
29247 18
40693 13
42707 16
53020 11
1243 1153
5049 299
15903 70
2022 672
8945 169
12430 77
59487 8
10107 102
20220 44
10825 107
52149 14
20301 32
50490 11
274 4255
32622 22
2740 571
21076 39
27400 36
13992 59
17347 66
45326 11
42476 18
26904 36
12928 71
53008 12
15528 50
37946 16
57234 11
57902 11
51041 12
8754 164
17781 89
7128 215
5541 272
33743 29
15794 58
57872 7
55410 14
5678 258
54060 13
5406 266
11651 70
11573 70
35727 22
33539 36
42012 20
56780 10
30045 23
8805 186
26195 43
17539 58
49825 7
19799 42
41929 23
40488 14
13095 60
53464 13
15568 54
34064 31
39573 14
24256 41
51828 16
11754 78
13692 65
19653 42
30389 14
41465 15
11195 91
3602 445
539 2822
26187 44
5390 265
10195 105
36020 13
53900 20
57118 10
59219 9
19538 41
53382 17
3195 506
11933 78
30409 26
55135 12
29707 16
29901 20
31950 23
12726 71
23687 35
7593 215
58124 3
57519 10
5391 271
39693 22
13139 61
44759 24
19463 47
32392 18
53910 11
48377 11
16659 65
17824 83
25519 53
41337 16
9935 119
50242 16
16234 66
29741 22
51796 19
39406 12
44504 15
842 1832
8420 228
44543 18
23522 26
36581 14
58843 11
25717 34
43401 15
53569 12
27178 31
4675 347
8244 233
2689 500
42277 22
23162 35
14457 57
31928 19
26890 34
46750 14
27836 23
21239 31
54367 7
32925 28
4784 312
47840 11
53953 12
